epoch,learning_rate,train_loss,train_data_loss,train_regularization_loss,train_accuracy,test_loss,test_data_loss,test_regularization_loss,test_accuracy,test_f1_score,mean_gradient_norm,mean_mistake_signal,velocity_norm,clipped_batches,parameter_l2_norm,is_best
1,0.12,0.5242031750169708,0.523474228683799,0.0007289463331718165,0.8011111111111111,0.5321685145960032,0.5314395682628315,0.0007289463331718165,0.7933333333333333,0.8037974683544303,3.8922095541143107,0.3953660918983077,0.04278524601865422,36,2.7902365076230966,True
2,0.11822660098522168,0.43814909653767004,0.43685346083928944,0.0012956356983805804,0.8333333333333334,0.44076355890787444,0.43946792320949385,0.0012956356983805804,0.8333333333333334,0.8387096774193549,3.7479163971398357,0.3126543909064612,0.043764847928571084,33,3.754234572488737,True
3,0.11650485436893203,0.3853665642618827,0.3834911059588324,0.001875458303050328,0.8433333333333334,0.3807137337202815,0.3788382754172312,0.001875458303050328,0.86,0.8627450980392156,4.123809984782199,0.2645054814707473,0.03856897829794066,35,4.526893630173215,True
4,0.11483253588516747,0.34264506425365,0.3402617922097177,0.002383272043932314,0.8811111111111111,0.33672987490646683,0.33434660286253454,0.002383272043932314,0.8933333333333333,0.8999999999999999,4.660000338043241,0.2350549634262418,0.027719296564510536,34,5.160257761206529,True
5,0.11320754716981131,0.30574451202597563,0.30277602741919923,0.0029684846067764056,0.8888888888888888,0.29715449340531,0.2941860087985336,0.0029684846067764056,0.9,0.9074074074074074,4.35420127890631,0.2118535787997834,0.030243616769719265,34,5.7772887160819835,True
6,0.11162790697674418,0.2713606368472468,0.2677164663683541,0.0036441704788926963,0.9011111111111111,0.26085224035967003,0.2572080698807773,0.0036441704788926963,0.92,0.9235668789808917,4.076577110632878,0.1894645210456964,0.027361854835772942,32,6.405260956483031,True
7,0.11009174311926605,0.2494433030645714,0.2452099665551638,0.004233336509407591,0.9422222222222222,0.2372039436829802,0.2329706071735726,0.004233336509407591,0.9633333333333334,0.9636963696369638,4.46304680436124,0.16756765839157015,0.036267099363772856,35,6.898752185947076,True
8,0.1085972850678733,0.22769523226556188,0.2229268444463141,0.004768387819247765,0.9488888888888889,0.21603844208345355,0.21127005426420578,0.004768387819247765,0.96,0.9607843137254902,4.855833020534344,0.15661701439316975,0.035773762210510825,34,7.3402574961652025,True
9,0.10714285714285712,0.2155651687809075,0.21034205757008734,0.0052231112108201624,0.9444444444444444,0.2017840764526514,0.19656096524183123,0.0052231112108201624,0.9666666666666667,0.9668874172185431,5.059926515327795,0.1438457428577103,0.023327190184196486,35,7.678928545749724,True
10,0.10572687224669602,0.20307381782933517,0.19740192253181174,0.005671895297523422,0.9522222222222222,0.189392684799609,0.18372078950208556,0.005671895297523422,0.96,0.9602649006622516,5.17891442014745,0.13536370727937197,0.011226017278182666,34,8.002306162208965,True
11,0.10434782608695653,0.19775749337737958,0.19174986500296273,0.006007628374416849,0.9522222222222222,0.18576591733658582,0.17975828896216897,0.006007628374416849,0.95,0.952076677316294,5.1964281008506275,0.127329339517426,0.020370311846345045,35,8.274569252948885,True
12,0.10300429184549356,0.18795869289115089,0.18153973767303075,0.006418955218120129,0.9622222222222222,0.17493648828758238,0.16851753306946224,0.006418955218120129,0.9666666666666667,0.9668874172185431,5.042158902411835,0.12204962027012296,0.0239953740900324,34,8.529074906695095,True
13,0.1016949152542373,0.17700847735985817,0.17018850350543574,0.006819973854422421,0.9666666666666667,0.16455150363916424,0.1577315297847418,0.006819973854422421,0.9666666666666667,0.9673202614379085,4.648618300368956,0.11645366679794322,0.03248625690007153,34,8.796478353348363,True
14,0.10041841004184099,0.17506335352601074,0.1678831377727757,0.007180215753235045,0.9611111111111111,0.16142299170100627,0.15424277594777122,0.007180215753235045,0.9666666666666667,0.9666666666666667,4.947109549012721,0.11161118334623792,0.0175297254239486,34,9.025956240878877,True
15,0.09917355371900827,0.16536979326516643,0.15784179765160375,0.007527995613562678,0.97,0.15383620838305442,0.14630821276949174,0.007527995613562678,0.97,0.9706840390879479,5.0000335548607415,0.1081933203216825,0.02517687928449054,34,9.247473051321295,True
16,0.09795918367346938,0.16494712034903375,0.1570943075601516,0.007852812788882134,0.9566666666666667,0.1540779574913714,0.14622514470248926,0.007852812788882134,0.9533333333333334,0.9548387096774195,4.77076081875808,0.10329671780565042,0.017744943614381236,34,9.45795804276786,False
17,0.0967741935483871,0.1577296542772334,0.14954248939078932,0.008187164886444092,0.9611111111111111,0.14690450662861898,0.1387173417421749,0.008187164886444092,0.9633333333333334,0.9639344262295082,5.450401166556917,0.09926917430654966,0.010544794375184487,35,9.633568309434434,True
18,0.09561752988047809,0.1522015377987055,0.14377214587847836,0.008429391920227134,0.9733333333333334,0.14183501092444706,0.13340561900421993,0.008429391920227134,0.97,0.9704918032786887,5.450479536921939,0.09735258151660783,0.02513511803185708,37,9.78937736392616,True
19,0.09448818897637795,0.15007821923243964,0.14135919942802203,0.008719019804417596,0.9744444444444444,0.14033016851721708,0.13161114871279947,0.008719019804417596,0.9666666666666667,0.9675324675324676,5.344295772711777,0.09457900476459889,0.02338618910390097,32,9.960694723554896,True
20,0.0933852140077821,0.14731361699049247,0.13833773408853003,0.008975882901962433,0.97,0.13709106239446597,0.12811517949250353,0.008975882901962433,0.97,0.9704918032786887,5.585538509754355,0.09256190401095325,0.017911478601768782,34,10.10892797057772,True
21,0.0923076923076923,0.14558322493378972,0.13630460393681842,0.009278620996971312,0.9633333333333334,0.13502393871300172,0.1257453177160304,0.009278620996971312,0.9633333333333334,0.9634551495016612,5.452808676923715,0.09058509952038103,0.026947421411443996,36,10.256091177435142,True
22,0.09125475285171103,0.14107023291533044,0.1316137041823017,0.009456528733028751,0.9711111111111111,0.13186918969097952,0.12241266095795077,0.009456528733028751,0.9633333333333334,0.9641693811074918,6.03380679699675,0.09012031688449001,0.01742950528820767,35,10.370532403975018,True
23,0.09022556390977443,0.14182286901276753,0.13207934044992478,0.00974352856284276,0.9566666666666667,0.12971923631808663,0.11997570775524385,0.00974352856284276,0.9633333333333334,0.9632107023411371,5.168202612973484,0.08514346669290904,0.02199610354697331,36,10.508278637119673,True
24,0.08921933085501858,0.1376410572057643,0.12769840883727232,0.009942648368491996,0.9622222222222222,0.12655987357285672,0.11661722520436472,0.009942648368491996,0.97,0.9702970297029702,5.997081511249299,0.08509150290642441,0.02863128719399279,37,10.621669244669068,True
25,0.08823529411764706,0.13568337046463902,0.1255582995112738,0.010125070953365204,0.9722222222222222,0.1265687613361322,0.116443690382767,0.010125070953365204,0.9666666666666667,0.9673202614379085,6.01177592632268,0.08487637240397035,0.021022667200506506,37,10.72519667169789,False
26,0.08727272727272727,0.13768942949234853,0.1273234224457201,0.010366007046628422,0.9544444444444444,0.12633369093198346,0.11596768388535504,0.010366007046628422,0.97,0.9700996677740864,5.835629041249412,0.08141257102681464,0.019464117752213413,36,10.837280224586086,False
27,0.08633093525179855,0.13213089985883084,0.12157842899218871,0.010552470866642133,0.9677777777777777,0.1213702466675354,0.11081777580089328,0.010552470866642133,0.9733333333333334,0.9735099337748344,5.497460884729638,0.08065959706285668,0.016153086621615888,35,10.945061847663117,True
28,0.08540925266903913,0.13198569481789263,0.12127375422767712,0.010711940590215492,0.9744444444444444,0.12341786968123568,0.11270592909102019,0.010711940590215492,0.9666666666666667,0.9675324675324676,5.7041482277508155,0.07954761209125413,0.02122526118081341,35,11.046776544171816,False
29,0.08450704225352113,0.13003326897614745,0.11911062768546316,0.010922641290684296,0.9711111111111111,0.12122191668206321,0.11029927539137892,0.010922641290684296,0.9733333333333334,0.9736842105263157,6.038165901340089,0.07895808494878155,0.01657788869920226,34,11.146456399878302,False
30,0.08362369337979093,0.12626970178501792,0.11511852985486981,0.01115117193014812,0.9744444444444444,0.11838724256341332,0.10723607063326521,0.01115117193014812,0.97,0.9706840390879479,5.517201431597765,0.07698740321782523,0.021833357353412554,31,11.258708748041949,True
31,0.08275862068965517,0.12885940462783768,0.11746636215925493,0.011393042468582758,0.9622222222222222,0.11717223088252632,0.10577918841394356,0.011393042468582758,0.97,0.9698996655518394,5.219504262598444,0.0754321409658601,0.012904603745152544,34,11.36069584985888,True
32,0.08191126279863482,0.12328511670703951,0.11171902709710835,0.01156608960993116,0.9688888888888889,0.11456184423994786,0.1029957546300167,0.01156608960993116,0.97,0.9704918032786887,5.481573126879951,0.07400629441388325,0.020324216686123563,37,11.455348683059425,True
33,0.08108108108108109,0.12411123073268931,0.11241072529551877,0.011700505437170551,0.9766666666666667,0.1169547717156193,0.10525426627844875,0.011700505437170551,0.9666666666666667,0.9675324675324676,6.019361399868183,0.07524396945122115,0.011673672261003255,33,11.537540735461697,False
34,0.08026755852842808,0.12141840695264568,0.10951486473773776,0.011903542214907912,0.9755555555555555,0.11374671988081558,0.10184317766590767,0.011903542214907912,0.97,0.9706840390879479,5.794357177277153,0.0729089034596648,0.011726063148469338,36,11.625870169549943,True
35,0.07947019867549669,0.12369932775639976,0.11159880648477945,0.012100521271620318,0.9677777777777777,0.11270174295722712,0.10060122168560681,0.012100521271620318,0.9833333333333333,0.9834983498349835,5.042286889763529,0.07144539435903643,0.020207969387711012,32,11.716494378464256,True
36,0.07868852459016394,0.12332560955796548,0.11104796801997795,0.012277641537987534,0.9666666666666667,0.11728725230099026,0.10500961076300272,0.012277641537987534,0.97,0.9706840390879479,5.10169536010004,0.0704890897791749,0.014812632131597376,29,11.811181172571057,False
37,0.07792207792207792,0.1191050732360502,0.10666699449246858,0.012438078743581622,0.9733333333333334,0.11121998725277689,0.09878190850919527,0.012438078743581622,0.9733333333333334,0.9738562091503268,5.791246071123061,0.07045933217366226,0.008544513130987261,34,11.88475039528164,True
38,0.07717041800643087,0.1168533357802924,0.1042412633713264,0.012612072408965998,0.9744444444444444,0.10943613446933759,0.09682406206037159,0.012612072408965998,0.9733333333333334,0.9738562091503268,5.596703124029292,0.06954809605077295,0.013381206355212819,33,11.961204507427306,True
39,0.07643312101910829,0.11971854081929112,0.10687804119538764,0.012840499623903476,0.9611111111111111,0.10945515481363666,0.09661465518973318,0.012840499623903476,0.97,0.9700996677740864,4.846236950621642,0.06727180639033997,0.018461880102073648,31,12.050553130015498,False
40,0.07570977917981073,0.11525376011852095,0.10228014252762103,0.012973617590899917,0.9733333333333334,0.10809885366303469,0.09512523607213477,0.012973617590899917,0.9733333333333334,0.9738562091503268,5.623087362515001,0.06802714483676944,0.026379254257805723,33,12.126302979825333,True
41,0.075,0.123655547052832,0.11055953272670746,0.01309601432612453,0.9677777777777777,0.11649243388249898,0.10339641955637445,0.01309601432612453,0.9633333333333334,0.9644012944983819,5.074871130789064,0.06696249842355727,0.021335698114450533,33,12.197587787975198,False
42,0.07430340557275542,0.11597866607749893,0.10269047855753964,0.013288187519959289,0.9666666666666667,0.10643955222354262,0.09315136470358333,0.013288187519959289,0.98,0.9801324503311258,6.5997337279462895,0.06891161491763556,0.014657031039474478,34,12.261428831701581,True
43,0.0736196319018405,0.11287626185343401,0.0994415228215737,0.013434739031860307,0.9733333333333334,0.10597388767823743,0.09253914864637712,0.013434739031860307,0.97,0.9706840390879479,4.977417535993351,0.06548164462700709,0.014186514040402814,31,12.33714318936931,False
44,0.0729483282674772,0.1154449524003658,0.10188822011514267,0.013556732285223121,0.9722222222222222,0.10668566671570438,0.09312893443048126,0.013556732285223121,0.9733333333333334,0.9738562091503268,5.873368409761906,0.0651914424815159,0.02398439315204908,34,12.398449793321948,False
45,0.07228915662650602,0.11209857152124555,0.09837430670584335,0.013724264815402197,0.9744444444444444,0.10485718384138937,0.09113291902598718,0.013724264815402197,0.97,0.9704918032786887,5.845970249217144,0.06474850435170786,0.018340797163621577,33,12.46399630232485,True
46,0.07164179104477612,0.11140466385519826,0.09752917204181301,0.013875491813385259,0.9711111111111111,0.1026275472222711,0.08875205540888585,0.013875491813385259,0.98,0.9802631578947368,5.426769421579351,0.06395674089315934,0.008635984297122336,36,12.526435140095964,True
47,0.07100591715976332,0.11241045023949615,0.09839435718921992,0.01401609305027624,0.9677777777777777,0.10305202842230844,0.08903593537203221,0.01401609305027624,0.9833333333333333,0.983388704318937,6.224207188532833,0.06350000270238201,0.020190212231203833,34,12.58917926491839,False
48,0.07038123167155425,0.11344975049922602,0.09929848839652929,0.014151262102696734,0.9644444444444444,0.10431531351670463,0.09016405141400789,0.014151262102696734,0.9833333333333333,0.983388704318937,5.302191478131804,0.061518508768772746,0.013349019176478146,33,12.650576807957478,False
49,0.06976744186046512,0.10981124168704127,0.09554646825674357,0.014264773430297709,0.9733333333333334,0.10400651977859939,0.08974174634830168,0.014264773430297709,0.9733333333333334,0.9738562091503268,5.384880632254761,0.06160973330077064,0.02524073483154119,31,12.712841688049208,False
50,0.069164265129683,0.10850521118326659,0.09411243510348923,0.014392776079777354,0.9766666666666667,0.10315383442427403,0.08876105834449668,0.014392776079777354,0.9733333333333334,0.9738562091503268,5.740240010179383,0.06222847959426493,0.012192509137010938,32,12.771739978735283,False
51,0.06857142857142857,0.10831208981291307,0.09375085577794061,0.014561234034972455,0.9755555555555555,0.101398852059284,0.08683761802431154,0.014561234034972455,0.9766666666666667,0.9768976897689768,5.221610582966982,0.060685452304515476,0.02004630278318225,34,12.835041448987576,True
52,0.06798866855524079,0.1072404933008504,0.09259284833033529,0.014647644970515118,0.9777777777777777,0.10090666387487227,0.08625901890435715,0.014647644970515118,0.9766666666666667,0.9770491803278689,6.133017003906475,0.06291986707700295,0.005479691968649818,35,12.884039525171673,False
53,0.06741573033707865,0.10628266494160578,0.09148845022096593,0.014794214720639855,0.9777777777777777,0.0994976079952798,0.08470339327463995,0.014794214720639855,0.98,0.9802631578947368,5.569766796412142,0.06023168747598385,0.019216975195709283,33,12.941993876310601,True
54,0.06685236768802229,0.10663585964326464,0.09174749440449118,0.014888365238773455,0.9766666666666667,0.09991254596570458,0.08502418072693112,0.014888365238773455,0.9766666666666667,0.9770491803278689,5.791391197183428,0.0600254419660262,0.01849140450595233,36,12.990723345855267,False
55,0.06629834254143646,0.10554859220814382,0.09054531796357596,0.015003274244567858,0.9766666666666667,0.09914193719991062,0.08413866295534275,0.015003274244567858,0.9733333333333334,0.9738562091503268,6.1316070870827994,0.06034448552498242,0.018735701211848477,34,13.038202047230678,False
56,0.06575342465753424,0.10611482179366855,0.09100709185658377,0.015107729937084768,0.9833333333333333,0.10050466855008014,0.08539693861299537,0.015107729937084768,0.9733333333333334,0.9738562091503268,6.408578233659707,0.05997795861177584,0.013598322154777914,34,13.090388074069512,False
57,0.06521739130434782,0.10489012405413346,0.08965028672107905,0.015239837333054411,0.9788888888888889,0.09941085886736667,0.08417102153431226,0.015239837333054411,0.9733333333333334,0.9738562091503268,5.849817975668727,0.05940232962824313,0.024440205155900948,35,13.140664887019094,False
58,0.0646900269541779,0.10513912752142178,0.08979681058946304,0.015342316931958736,0.9744444444444444,0.09912835245306945,0.0837860355211107,0.015342316931958736,0.9733333333333334,0.9738562091503268,5.774177548545996,0.05846501842489096,0.01001596342512951,36,13.185225099713842,False
59,0.0641711229946524,0.10849593878664116,0.09306595988168335,0.015429978904957802,0.9722222222222222,0.10359468728487414,0.08816470837991634,0.015429978904957802,0.97,0.9706840390879479,5.811591499664524,0.05773603535733278,0.02223507322567338,34,13.23361778293468,False
60,0.0636604774535809,0.103340504865314,0.08779035156353142,0.015550153301782582,0.9777777777777777,0.09838129644020756,0.08283114313842498,0.015550153301782582,0.9733333333333334,0.9738562091503268,6.328814620378441,0.058969347410136305,0.019675739807331644,34,13.276905436655142,True
61,0.06315789473684211,0.10231226937149945,0.08664359566428363,0.01566867370721582,0.9833333333333333,0.09677701065771398,0.08110833695049816,0.01566867370721582,0.9733333333333334,0.9738562091503268,5.646553759401893,0.05818472921052072,0.016930919449900026,32,13.32664715087149,True
62,0.06266318537859007,0.10287485870740101,0.08707566630419561,0.015799192403205403,0.9788888888888889,0.09693577559581065,0.08113658319260525,0.015799192403205403,0.9766666666666667,0.9770491803278689,5.372628578478135,0.056979040029550204,0.022785963527756727,31,13.376034120213362,False
63,0.06217616580310881,0.10112819333210918,0.085219447864921,0.015908745467188186,0.9788888888888889,0.09383005801111544,0.07792131254392724,0.015908745467188186,0.98,0.9802631578947368,5.8281729349773315,0.05696682025069929,0.018839963298243802,34,13.419061813388625,True
64,0.06169665809768638,0.10233691584870891,0.08630784364728923,0.01602907220141968,0.9733333333333334,0.09300428727524475,0.07697521507382507,0.01602907220141968,0.9833333333333333,0.9834983498349835,5.086745999693151,0.055920701479456776,0.01247465885746144,30,13.467343871158713,True
65,0.061224489795918366,0.10071884294516427,0.08462905237514973,0.01608979057001454,0.9811111111111112,0.09530669834584306,0.07921690777582852,0.01608979057001454,0.9766666666666667,0.9770491803278689,5.987635225863935,0.05649764787902495,0.008597014128731675,35,13.507120856633419,False
66,0.060759493670886074,0.10171810753637954,0.0855317749028055,0.01618633263357404,0.9777777777777777,0.09670816007455761,0.08052182744098357,0.01618633263357404,0.9733333333333334,0.9738562091503268,5.622070748575517,0.05561726930706042,0.014675438496884703,32,13.548267940489861,False
67,0.06030150753768844,0.10128178114388216,0.08494611439370629,0.01633566675017586,0.9733333333333334,0.09214011378300885,0.07580444703283298,0.01633566675017586,0.9866666666666667,0.9867549668874172,5.830533960470615,0.05552466967015814,0.017051551311219045,30,13.592837559881184,True
68,0.059850374064837904,0.09901056869042292,0.08259480005615763,0.016415768634265294,0.98,0.09086434254721654,0.07444857391295125,0.016415768634265294,0.9833333333333333,0.9834983498349835,5.9457525435208165,0.055771013536071674,0.01393931401554536,34,13.631857037798806,True
69,0.0594059405940594,0.1007919409024786,0.0842879140230785,0.016504026879400103,0.9766666666666667,0.09562744999893852,0.07912342311953842,0.016504026879400103,0.97,0.9706840390879479,5.264213430478226,0.05387227216207571,0.0070396407858380645,32,13.679200710115799,False
70,0.05896805896805896,0.09877945109440366,0.08215121961318574,0.01662823148121792,0.9788888888888889,0.09057873206181628,0.07395050058059836,0.01662823148121792,0.9833333333333333,0.9834983498349835,6.009607451521494,0.054262016947828444,0.008840423730134762,38,13.72025011473179,False
71,0.05853658536585366,0.09764938813028706,0.08092370010187994,0.01672568802840712,0.9833333333333333,0.09004570754887511,0.07332001952046799,0.01672568802840712,0.98,0.9802631578947368,6.4378217034480585,0.055650607396485606,0.019513656117562866,35,13.757876071798472,True
72,0.05811138014527845,0.09831467598137636,0.08149594005732277,0.016818735924053592,0.9811111111111112,0.0922010456190259,0.0753823096949723,0.016818735924053592,0.9766666666666667,0.9770491803278689,5.108919944190091,0.053129144713191134,0.011597882480361381,33,13.798825320613965,False
73,0.05769230769230769,0.09738229695831888,0.08044366333955018,0.016938633618768704,0.9822222222222222,0.09019591174053293,0.07325727812176423,0.016938633618768704,0.98,0.9802631578947368,5.104423251317591,0.053444025315790546,0.010864062417919705,31,13.841557337024588,False
