epoch,learning_rate,train_loss,train_data_loss,train_regularization_loss,train_accuracy,test_loss,test_data_loss,test_regularization_loss,test_accuracy,test_f1_score,mean_gradient_norm,mean_mistake_signal,velocity_norm,clipped_batches,parameter_l2_norm,is_best
74,0.057279236276849645,0.09652809723949496,0.07949918867847061,0.017028908561024347,0.9822222222222222,0.08894578352120734,0.071916874960183,0.017028908561024347,0.98,0.9802631578947368,5.758814951956384,0.05335035693285237,0.010289754566704676,35,13.879989167663654,True
75,0.05687203791469195,0.09798154519533231,0.08088224575820045,0.01709929943713185,0.9855555555555555,0.09220336539380292,0.07510406595667106,0.01709929943713185,0.9766666666666667,0.9771986970684039,5.453619635595963,0.053415838523976064,0.013345949987484352,30,13.921079923559695,False
76,0.05647058823529411,0.09790225123703918,0.08071184836085486,0.01719040287618431,0.9844444444444445,0.09213208958194892,0.0749416867057646,0.01719040287618431,0.9766666666666667,0.9771986970684039,5.98190309768454,0.053731794914964826,0.020260441612974064,35,13.95838314596542,False
77,0.05607476635514019,0.0957803517496284,0.07845911809786933,0.01732123365175907,0.9777777777777777,0.08821097412895217,0.0708897404771931,0.01732123365175907,0.98,0.9802631578947368,6.2257091889215745,0.05274349395933149,0.011502366761434854,33,13.995954574656048,True
78,0.0556844547563805,0.09523408159381813,0.07782934836424261,0.017404733229575524,0.9833333333333333,0.08821509400041191,0.0708103607708364,0.017404733229575524,0.98,0.9802631578947368,6.0256691425671685,0.051941276136377536,0.015593974441396244,35,14.03342474398077,False
79,0.05529953917050691,0.09615821337351342,0.07867386882692001,0.017484344546593412,0.9822222222222222,0.09127259751363904,0.07378825296704564,0.017484344546593412,0.9766666666666667,0.9770491803278689,5.785496508970499,0.05195097690567091,0.014603873426780916,34,14.069584128576034,False
80,0.05491990846681922,0.09774721956917107,0.08012952737078409,0.01761769219838697,0.9722222222222222,0.08855601135745325,0.07093831915906627,0.01761769219838697,0.9766666666666667,0.9767441860465117,5.977070019835937,0.051093568942974926,0.016329099798105838,32,14.103503967519156,False
81,0.054545454545454536,0.0945716348918991,0.07688910951464693,0.017682525377252165,0.9822222222222222,0.08787885862274881,0.07019633324549665,0.017682525377252165,0.98,0.9802631578947368,6.093102829354969,0.051495523133714215,0.014782382512073802,31,14.138716299252932,False
82,0.05417607223476298,0.09457834570006461,0.0768031117343735,0.01777523396569111,0.9822222222222222,0.08862489940230146,0.07084966543661035,0.01777523396569111,0.98,0.9802631578947368,5.390502203844592,0.05012283965044842,0.013095096606144095,34,14.174282609771819,False
83,0.05381165919282511,0.0938402127799893,0.07598398579642769,0.017856226983561603,0.9855555555555555,0.08797560559413253,0.07011937861057094,0.017856226983561603,0.98,0.9802631578947368,5.947172156718144,0.05033202999330143,0.01568903103808505,34,14.208456216023706,False
84,0.05345211581291759,0.0937557474766378,0.07578244549566054,0.01797330198097725,0.98,0.08566918284193656,0.0676958808609593,0.01797330198097725,0.98,0.9802631578947368,5.196831783354089,0.050490075092417035,0.005532386579759865,32,14.243388795419236,True
85,0.05309734513274337,0.09505602842867317,0.07701454808590928,0.01804148034276389,0.98,0.08946184696669963,0.07142036662393575,0.01804148034276389,0.98,0.9802631578947368,5.085623965730967,0.04887091772042807,0.007950459021359354,30,14.280983689777322,False
86,0.05274725274725275,0.09302272830159787,0.07487797886361457,0.018144749437983308,0.9833333333333333,0.08571060890799954,0.06756585947001624,0.018144749437983308,0.9833333333333333,0.9834983498349835,6.158861867782952,0.04986988810781414,0.008562633824639152,35,14.313782760408662,False
87,0.05240174672489083,0.09339099838472414,0.07517747308086295,0.018213525303861194,0.9833333333333333,0.08808733331115948,0.06987380800729828,0.018213525303861194,0.98,0.9802631578947368,5.910112302654991,0.04981935611313211,0.01523926461779926,34,14.346570767606705,False
88,0.05206073752711497,0.09382986609946353,0.0755282312214579,0.018301634878005634,0.9844444444444445,0.0873046694693713,0.06900303459136566,0.018301634878005634,0.98,0.9803921568627451,5.607089855226814,0.04959343597945558,0.00844318988265283,33,14.379946661999542,False
89,0.05172413793103448,0.0921456329311687,0.07373337421465109,0.018412258716517606,0.9833333333333333,0.08543273006755338,0.06702047135103577,0.018412258716517606,0.98,0.9802631578947368,5.7935754620351885,0.049850087490201,0.010080374798961683,33,14.41522783506367,False
90,0.05139186295503212,0.09206481546442201,0.0735911188306535,0.01847369663376851,0.9855555555555555,0.08606291580414895,0.06758921917038044,0.01847369663376851,0.98,0.9802631578947368,5.845988338542727,0.050096457131183283,0.011239412463781163,32,14.44353237548989,False
91,0.05106382978723405,0.09196752446287595,0.0734059330035237,0.01856159145935226,0.9833333333333333,0.08595957135458643,0.06739797989523416,0.01856159145935226,0.98,0.9802631578947368,6.123523108753657,0.04939834799133539,0.003868740982092519,31,14.47685069128002,False
92,0.050739957716701894,0.09353387802939488,0.07486573888845036,0.018668139140944524,0.9777777777777777,0.08425878547450132,0.0655906463335568,0.018668139140944524,0.9866666666666667,0.9867549668874172,5.763912325630469,0.048575623048494616,0.01964432992344379,34,14.507106569587291,True
93,0.05042016806722689,0.09172222926927898,0.0729927110313461,0.018729518237932875,0.9844444444444445,0.08410087679146969,0.06537135855353682,0.018729518237932875,0.9866666666666667,0.9867549668874172,5.9769218719918715,0.04920171115556569,0.011017691322790728,34,14.534652783660452,False
94,0.050104384133611686,0.09188633209085081,0.07309025153367457,0.01879608055717625,0.9844444444444445,0.08532741100187963,0.06653133044470337,0.01879608055717625,0.9866666666666667,0.9867549668874172,5.496938316536694,0.04836945028703656,0.012983687933376632,34,14.565046774033279,False
95,0.04979253112033195,0.09258629425468508,0.0737212147811368,0.018865079473548277,0.98,0.08732693922399577,0.0684618597504475,0.018865079473548277,0.9766666666666667,0.9770491803278689,6.010240760449744,0.04831683486868014,0.007927908305468858,33,14.594469198609882,False
96,0.04948453608247423,0.09567575635808427,0.07667562097484709,0.01900013538323718,0.9733333333333334,0.08493802094244561,0.06593788555920843,0.01900013538323718,0.9833333333333333,0.9832775919732442,5.541578447355142,0.04718082936155156,0.013603889522289714,28,14.625890213504698,False
97,0.04918032786885246,0.09156469566436908,0.0724976324081731,0.01906706325619598,0.98,0.08308212542811759,0.06401506217192161,0.01906706325619598,0.9866666666666667,0.9867549668874172,5.999438222407228,0.04788332513706164,0.013004913413717413,34,14.65426251882503,True
98,0.048879837067209775,0.09070168562689372,0.07158131754008376,0.019120368086809964,0.9866666666666667,0.08407560047769189,0.06495523239088193,0.019120368086809964,0.98,0.9802631578947368,5.38503079329643,0.04810184545675777,0.010887958841175884,28,14.682174690990292,False
99,0.048582995951417005,0.09101040421597817,0.07180621465981948,0.01920418955615868,0.9833333333333333,0.08313307403619265,0.06392888448003396,0.01920418955615868,0.9866666666666667,0.9867549668874172,5.774881850003389,0.04765558555780812,0.01605638471461424,34,14.711252551598465,False
100,0.048289738430583505,0.09006962150301814,0.07079037313107317,0.01927924837194497,0.9822222222222222,0.08220479161827512,0.06292554324633015,0.01927924837194497,0.9866666666666667,0.9867549668874172,5.60027979503297,0.04794207700209727,0.004678381142184317,36,14.738215997776845,True
101,0.048,0.09177544466841936,0.07240931213837551,0.01936613253004385,0.98,0.08262720459170528,0.06326107206166143,0.01936613253004385,0.9866666666666667,0.9867549668874172,5.326652431357401,0.0463972374782533,0.007697634468026794,32,14.766253306028371,False
102,0.047713717693836984,0.0948047891996092,0.07535143577247592,0.01945335342713328,0.9744444444444444,0.08383232982064001,0.06437897639350673,0.01945335342713328,0.99,0.9900332225913622,6.277712495990208,0.04695019114683281,0.004678787217588292,35,14.791404568575638,False
103,0.04743083003952569,0.08973619649598485,0.07025401055865356,0.01948218593733129,0.9855555555555555,0.08390284747622324,0.06442066153889195,0.01948218593733129,0.98,0.9802631578947368,5.455958376924019,0.04713515380556276,0.010773539180409313,31,14.820209534988834,False
104,0.047151277013752456,0.08917165803777369,0.0695927543439943,0.019578903693779386,0.9855555555555555,0.0823294895325808,0.06275058583880141,0.019578903693779386,0.98,0.9802631578947368,5.556837378760755,0.046341478126537626,0.0119733474700443,31,14.850059878141792,False
105,0.046875,0.09112710579792366,0.07145029791348022,0.019676807884443443,0.9811111111111112,0.08218368164672148,0.06250687376227804,0.019676807884443443,0.99,0.9900332225913622,5.0464162870815334,0.04658258953778885,0.007263606415831109,32,14.880567893546894,False
106,0.04660194174757281,0.08972529746284968,0.07001941985988376,0.01970587760296593,0.9833333333333333,0.08435448530629891,0.06464860770333299,0.01970587760296593,0.98,0.9802631578947368,5.830211824345209,0.04651351178593396,0.016109479141426002,31,14.905098788436588,False
107,0.04633204633204633,0.08904959019090677,0.06927497473865292,0.01977461545225385,0.9855555555555555,0.0836348324016127,0.06386021694935884,0.01977461545225385,0.98,0.9802631578947368,5.954098215048485,0.046585826490267185,0.01133268107065113,31,14.930975489349935,False
108,0.046065259117082535,0.0898309973648583,0.06998844899232233,0.019842548372535976,0.9822222222222222,0.08431556824266119,0.06447301987012521,0.019842548372535976,0.9833333333333333,0.9836065573770492,5.492555955568736,0.04560697932646774,0.01241393895273108,32,14.956895870192309,False
109,0.045801526717557245,0.0915548307064092,0.07166427438746978,0.01989055631893942,0.9811111111111112,0.08852516813453506,0.06863461181559564,0.01989055631893942,0.98,0.9803921568627451,5.804851844338296,0.04541189501068652,0.010584250210127634,29,14.983773992852022,False
110,0.04554079696394687,0.08864926204028414,0.06864737766192178,0.020001884378362363,0.9866666666666667,0.08304438371817849,0.06304249933981612,0.020001884378362363,0.98,0.9802631578947368,5.031652673607906,0.0451863313143208,0.007885613180557274,34,15.011433466489319,False
111,0.045283018867924525,0.09004613419309683,0.06994594120657238,0.020100192986524445,0.9811111111111112,0.0813560974660904,0.061255904479565956,0.020100192986524445,0.9866666666666667,0.9867549668874172,5.691296838808844,0.045793184967070175,0.008629778929666865,29,15.037261494903762,True
112,0.0450281425891182,0.08837479146346972,0.06823651877876186,0.02013827268470786,0.9855555555555555,0.08214722534947069,0.06200895266476283,0.02013827268470786,0.98,0.9802631578947368,5.3631919187099895,0.04534521128488455,0.009591005573640416,32,15.061280507262751,False
113,0.04477611940298508,0.08883712412271422,0.06861043998979416,0.020226684132920055,0.9855555555555555,0.08110419517218202,0.06087751103926197,0.020226684132920055,0.9833333333333333,0.9834983498349835,5.151694745172736,0.044525640033884116,0.012221327740522129,33,15.089575985193136,False
114,0.04452690166975881,0.08861424420642793,0.0683402528164639,0.020273991389964025,0.9844444444444445,0.08329291799607241,0.06301892660610839,0.020273991389964025,0.98,0.9802631578947368,5.37427423394702,0.044733767911134044,0.009952258325214814,31,15.11350247177555,False
115,0.04428044280442804,0.08800511213088946,0.06765636877082602,0.020348743360063443,0.9855555555555555,0.08266364634646743,0.062314902986403985,0.020348743360063443,0.98,0.9802631578947368,5.121560598945428,0.0448591844920449,0.007762408470202418,31,15.140384519403991,False
116,0.044036697247706424,0.08744724527424003,0.06702006519132742,0.020427180082912617,0.9877777777777778,0.0811590181891178,0.06073183810620518,0.020427180082912617,0.98,0.9802631578947368,4.569639300459353,0.044015166685531966,0.012808800851190181,29,15.166897138279277,False
117,0.0437956204379562,0.09157108387860528,0.07109697620090509,0.020474107677700193,0.9755555555555555,0.08669245047974407,0.06621834280204388,0.020474107677700193,0.98,0.9803921568627451,5.728355248281795,0.044672567560091275,0.00525710113170293,32,15.190223891088133,False
118,0.043557168784029036,0.08803999046535574,0.06748565866996134,0.020554331795394395,0.9844444444444445,0.08236331375562526,0.061808981960230866,0.020554331795394395,0.9833333333333333,0.9836065573770492,5.786726486869902,0.04555835696150759,0.010390224154252592,31,15.215323733745588,False
119,0.04332129963898917,0.08820678210835188,0.0675465998827837,0.020660182225568178,0.9833333333333333,0.079121537737392,0.05846135551182382,0.020660182225568178,0.98,0.9801324503311258,5.444701137517136,0.04442131397930995,0.008548686545775726,34,15.238320898310503,True
120,0.04308797127468581,0.08774113578811489,0.0670409724303534,0.02070016335776149,0.9833333333333333,0.07999725537066751,0.059297092012906026,0.02070016335776149,0.99,0.99009900990099,5.969259366346748,0.04459079318490084,0.008191595548440378,32,15.261396019062953,False
121,0.04285714285714286,0.08745146220521136,0.06670077922388705,0.0207506829813243,0.9855555555555555,0.08205605616134728,0.06130537318002298,0.0207506829813243,0.9833333333333333,0.9836065573770492,4.95160649197678,0.04408171389937069,0.01460706866230458,31,15.287544622123033,False
122,0.04262877442273535,0.0876434481582398,0.06679890693976506,0.02084454121847474,0.9844444444444445,0.07941409762463272,0.05856955640615798,0.02084454121847474,0.99,0.9900332225913622,5.5634333645201774,0.04323266577452218,0.0048671060768015065,33,15.310691151763033,False
123,0.04240282685512367,0.08702087682375997,0.06613207468834413,0.02088880213541584,0.9866666666666667,0.08012675156274755,0.05923794942733171,0.02088880213541584,0.99,0.99009900990099,5.574874172677603,0.04434004368034718,0.013034049519829947,32,15.332820126544979,False
124,0.0421792618629174,0.08753824178485112,0.06656492816290806,0.020973313621943056,0.9833333333333333,0.07879999877150845,0.0578266851495654,0.020973313621943056,0.9866666666666667,0.9867549668874172,6.188278687916291,0.04466816363586383,0.022226331232264272,35,15.354535083964413,False
125,0.04195804195804196,0.08683601379480607,0.0658335221707274,0.02100249162407868,0.9844444444444445,0.08105415027129856,0.06005165864721988,0.02100249162407868,0.9866666666666667,0.9868421052631579,6.05155467643317,0.04455315790042298,0.007908409782591554,30,15.375626035089796,False
126,0.041739130434782605,0.08696338165996752,0.06590952477295411,0.0210538568870134,0.9855555555555555,0.08106387628943472,0.06001001940242132,0.0210538568870134,0.9866666666666667,0.9868421052631579,5.651134096461551,0.04304601380224486,0.01080499242097835,32,15.39628081810961,False
127,0.041522491349480974,0.08662436322763309,0.0654790479009654,0.021145315326667687,0.9844444444444445,0.07823336220732656,0.05708804688065887,0.021145315326667687,0.9833333333333333,0.9834983498349835,5.616207122275486,0.043635343279477073,0.010622684304622144,35,15.417383019472899,True
128,0.04130808950086058,0.08625198925051966,0.06506410851256848,0.021187880737951175,0.9855555555555555,0.07912304082244695,0.05793516008449577,0.021187880737951175,0.9866666666666667,0.9868421052631579,5.337003127085787,0.04301070868157176,0.00849466455562727,33,15.43960475501252,False
129,0.0410958904109589,0.08652448569955216,0.06528861120938335,0.021235874490168807,0.9833333333333333,0.08026998131685781,0.059034106826689,0.021235874490168807,0.9866666666666667,0.9868421052631579,5.5369992640972026,0.04323666975105741,0.010400312210251596,32,15.461077972477904,False
130,0.040885860306643956,0.08640039747582329,0.06509355913938134,0.02130683833644196,0.9855555555555555,0.07897418251494812,0.057667344178506164,0.02130683833644196,0.9933333333333333,0.9933774834437086,5.824915736802531,0.04331407398533733,0.007853152928042468,32,15.482898520268547,False
131,0.04067796610169491,0.08681545124336315,0.06542901381306979,0.021386437430293358,0.98,0.07829368676610865,0.05690724933581529,0.021386437430293358,0.99,0.99009900990099,5.678749118356478,0.043011560188053556,0.010330867182251735,30,15.50493252840308,False
132,0.04047217537942664,0.08598381244106965,0.06455148859425307,0.021432323846816585,0.9855555555555555,0.07914554932502671,0.057713225478210124,0.021432323846816585,0.99,0.99009900990099,5.458744470519101,0.04324091835978991,0.0065451498710347835,31,15.528414414956382,False
133,0.040268456375838924,0.0876282489996623,0.06612101174921402,0.02150723725044829,0.9822222222222222,0.07889771766726301,0.05739048041681472,0.02150723725044829,0.9933333333333333,0.9933774834437086,5.1290167573263385,0.042264875506720395,0.012616593134984956,29,15.55139922388405,False
134,0.04006677796327212,0.08586086394645634,0.06429161956244527,0.02156924438401107,0.9866666666666667,0.07774948200194771,0.05618023761793664,0.02156924438401107,0.99,0.99009900990099,5.5230818790642395,0.04238729077007706,0.005551011325773697,30,15.572726706913896,False
135,0.0398671096345515,0.08591918037672548,0.06430774396886366,0.021611436407861822,0.9877777777777778,0.08014074463830091,0.058529308230439094,0.021611436407861822,0.9866666666666667,0.9868421052631579,5.087789372645389,0.042244818998464696,0.006213581258674742,31,15.5947274174492,False
136,0.03966942148760331,0.08555467401554576,0.06387410472029915,0.0216805692952466,0.9877777777777778,0.07808606766838175,0.056405498373135146,0.0216805692952466,0.9833333333333333,0.9834983498349835,5.6667836917124035,0.04216412326654812,0.003799410876643063,34,15.612669087545829,False
137,0.039473684210526314,0.0859529603480922,0.06424651945125685,0.021706440896835346,0.9844444444444445,0.08076807282044712,0.059061631923611774,0.021706440896835346,0.9833333333333333,0.9836065573770492,5.530479005517992,0.042573831040361124,0.006385839754717981,32,15.631275764640563,False
138,0.03927986906710311,0.08556918782840509,0.06380462702187462,0.021764560806530477,0.9855555555555555,0.0799996323433245,0.05823507153679402,0.021764560806530477,0.9866666666666667,0.9868421052631579,6.011803755380389,0.04171421121903763,0.009964753935165232,33,15.649455402394706,False
139,0.03908794788273616,0.08507522281774749,0.06325168448342268,0.021823538334324814,0.9888888888888889,0.07853506789429104,0.05671152955996623,0.021823538334324814,0.9866666666666667,0.9868421052631579,5.307120878922123,0.04207581027385963,0.0072488793576068345,33,15.667103759020645,False
140,0.03889789303079416,0.0874528256349517,0.06560188943039905,0.02185093620455265,0.9822222222222222,0.08278428331501467,0.06093334711046201,0.02185093620455265,0.9833333333333333,0.9836065573770492,5.845866516093544,0.041668193274810056,0.003318245924292578,31,15.686500135875352,False
141,0.038709677419354833,0.08492392408837564,0.06298986149098178,0.021934062597393864,0.9866666666666667,0.07807243148009803,0.05613836888270416,0.021934062597393864,0.9866666666666667,0.9868421052631579,5.734100250329287,0.04204825335513899,0.008933436339924017,31,15.704886301800537,False
142,0.03852327447833066,0.08617321551085387,0.06417058062338865,0.022002634887465223,0.9844444444444445,0.07684406458297745,0.05484142969551223,0.022002634887465223,0.9933333333333333,0.9933774834437086,5.910349728330205,0.041708320144815,0.012078764246211382,33,15.72279787013368,True
143,0.038338658146964855,0.08467696263090609,0.06264780472771121,0.02202915790319487,0.9888888888888889,0.0779823389026756,0.055953180999480726,0.02202915790319487,0.9866666666666667,0.9868421052631579,6.313992721827345,0.04264327016019674,0.009394484627706218,33,15.739888201090764,False
144,0.03815580286168521,0.08478320325402344,0.06269391991891887,0.022089283335104577,0.9877777777777778,0.07834699498002147,0.05625771164491689,0.022089283335104577,0.9866666666666667,0.9868421052631579,5.745371997067901,0.041787741105709444,0.007795491845070872,33,15.760192744433873,False
145,0.03797468354430379,0.08510858563594612,0.06294730021687978,0.022161285419066347,0.9855555555555555,0.07681486142147292,0.05465357600240657,0.022161285419066347,0.9866666666666667,0.9868421052631579,5.181687276537062,0.04149591707935249,0.010006527127469193,32,15.779648944457133,False
146,0.03779527559055118,0.08454293443190042,0.062348225592968126,0.022194708838932292,0.9877777777777778,0.07778326282188142,0.05558855398294912,0.022194708838932292,0.9866666666666667,0.9868421052631579,5.241416218645206,0.04139808485116507,0.01026582786672357,35,15.798179917558414,False
147,0.03761755485893417,0.08860939213267133,0.06631632870385232,0.022293063428819003,0.9777777777777777,0.07721121121748248,0.054918147788663475,0.022293063428819003,0.9866666666666667,0.9866666666666668,5.167483101724572,0.040146670601627764,0.011770648558575734,27,15.817714724854234,False
